1100681013,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100681014,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100681015,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100681016,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100681019,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100681040,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100681045,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682003,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682021,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682022,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682024,,AC_AJCRASE,CR,1,60108.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.08
1100682025,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682026,,AC_AJCRASE,CR,1,72004.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,720.04
1100682028,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682031,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682032,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682036,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100682039,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100683016,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100683020,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100683021,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100683024,,AC_AJCRASE,CR,1,60259.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.59
1100683025,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100684000,,AC_AJCRASE,CR,1,60259.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.59
1100684002,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100684004,,AC_AJCRASE,CR,1,60523.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,605.23
1100684006,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100684011,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100684017,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100684023,,AC_AJCRASE,CR,1,103532.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1035.32
1100684028,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100684032,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100684036,,AC_AJCRASE,CR,1,129796.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1297.96
1100685000,,AC_AJCRASE,CR,1,77624.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,776.24
1100685003,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100685007,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100685010,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100685023,,AC_AJCRASE,CR,1,79892.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,798.92
1100685029,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100685033,,AC_AJCRASE,CR,1,60497.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,604.97
1100685034,,AC_AJCRASE,CR,1,60259.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.59
1100686015,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100686017,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100687014,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100687015,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100687017,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100694007,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100694010,,AC_AJCRASE,CR,1,49900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,499.00
1100695009,,AC_AJCRASE,CR,1,50019.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,500.19
1100696008,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100696012,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100697007,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100697008,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100697011,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100697012,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100697013,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100701002,,AC_AJCRASE,CR,1,61297.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,612.97
1100701005,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100701006,,AC_AJCRASE,CR,1,116057.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1160.57
1100701008,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100702009,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100702010,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100703006,,AC_AJCRASE,CR,1,79396.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,793.96
1100707000,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100707007,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100708003,,AC_AJCRASE,CR,1,71399.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,713.99
1100708035,,AC_AJCRASE,CR,1,60227.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.27
1100708039,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100708050,,AC_AJCRASE,CR,1,75030.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,750.30
1100709003,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100709004,,AC_AJCRASE,CR,1,85499.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,854.99
1100709016,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100709025,,AC_AJCRASE,CR,1,87134.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,871.34
1100709031,,AC_AJCRASE,CR,1,75254.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,752.54
1100709033,,AC_AJCRASE,CR,1,67896.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,678.96
1100709035,,AC_AJCRASE,CR,1,60705.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,607.05
1100709036,,AC_AJCRASE,CR,1,116030.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1160.30
1100709050,,AC_AJCRASE,CR,1,72362.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,723.62
1100709054,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100709055,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100709056,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100710002,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100710003,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100710004,,AC_AJCRASE,CR,1,75892.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,758.92
1100710006,,AC_AJCRASE,CR,1,61896.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,618.96
1100710031,,AC_AJCRASE,CR,1,71519.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,715.19
1100710033,,AC_AJCRASE,CR,1,87665.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,876.65
1100710035,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100710036,,AC_AJCRASE,CR,1,60259.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.59
1100710037,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100710045,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100710046,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100710056,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100710057,,AC_AJCRASE,CR,1,60259.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.59
1100710058,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100710059,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100711015,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100711023,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100711038,,AC_AJCRASE,CR,1,60497.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,604.97
1100711046,,AC_AJCRASE,CR,1,374422.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,3744.22
1100711048,,AC_AJCRASE,CR,1,75030.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,750.30
1100711049,,AC_AJCRASE,CR,1,60736.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,607.36
1100711050,,AC_AJCRASE,CR,1,188590.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1885.90
1100711059,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100712002,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100712009,,AC_AJCRASE,CR,1,73395.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,733.95
1100712013,,AC_AJCRASE,CR,1,60198.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.98
1100712036,,AC_AJCRASE,CR,1,60259.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.59
1100713013,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100713014,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100713016,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100713018,,AC_AJCRASE,CR,1,60259.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.59
1100713020,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100713038,,AC_AJCRASE,CR,1,86514.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,865.14
1100713044,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100713054,,AC_AJCRASE,CR,1,126472.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1264.72
1100713055,,AC_AJCRASE,CR,1,60259.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,602.59
1100714018,,AC_AJCRASE,CR,1,62898.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,628.98
1100715012,,AC_AJCRASE,CR,1,60938.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,609.38
1100715015,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100715018,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100715022,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100715026,,AC_AJCRASE,CR,1,72004.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,720.04
1100715031,,AC_AJCRASE,CR,1,60033.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.33
1100715051,,AC_AJCRASE,CR,1,61896.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,618.96
1100715052,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100716002,,AC_AJCRASE,CR,1,96600.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,966.00
1100716008,,AC_AJCRASE,CR,1,77395.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,773.95
1100716028,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100716030,,AC_AJCRASE,CR,1,62016.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,620.16
1100716035,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100716039,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100716041,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100716051,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100716053,,AC_AJCRASE,CR,1,84108.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,841.08
1100717008,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100717011,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100717013,,AC_AJCRASE,CR,1,61410.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,614.10
1100717015,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100717017,,AC_AJCRASE,CR,1,65019.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,650.19
1100717019,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100717020,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100717023,,AC_AJCRASE,CR,1,72123.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,721.23
1100717024,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100717047,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100717050,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100717052,,AC_AJCRASE,CR,1,123566.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1235.66
1100723002,,AC_AJCRASE,CR,1,59900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,599.00
1100723003,,AC_AJCRASE,CR,1,60199.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.99
1100726002,,AC_AJCRASE,CR,1,60198.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.98
1100726003,,AC_AJCRASE,CR,1,60139.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,601.39
1100728000,,AC_AJCRASE,CR,1,61097.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,610.97
1100728003,,AC_AJCRASE,CR,1,60020.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,600.20
1100756007,,AC_AJCRASE,CR,1,119800.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1198.00
1100818002,,AC_AJCRASE,CR,1,49800.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,498.00
1100834001,,AC_AJCRASE,CR,1,42004.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,420.04
1100834002,,AC_AJCRASE,CR,1,149699.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,1496.99
1100834003,,AC_AJCRASE,CR,1,375741.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,3757.41
1100834004,,AC_AJCRASE,CR,1,49900.0,,20201024,,,,,,,Aplicación de ajuste cuentas asignadas ciclo 24,499.00
